05/26/2001 00:00:00,985.0
05/26/2001 00:00:50,995.0
05/26/2001 00:05:20,980.0
05/26/2001 00:06:50,947.0
05/26/2001 00:11:50,946.0
05/26/2001 00:16:50,944.0
05/26/2001 00:18:20,938.0
05/26/2001 00:23:20,941.0
05/26/2001 00:28:20,931.0
05/26/2001 00:33:20,932.0
05/26/2001 00:38:20,919.0
05/26/2001 00:43:20,918.0
05/26/2001 00:46:20,917.0
05/26/2001 00:49:20,912.0
05/26/2001 00:54:20,913.0
05/26/2001 00:55:50,904.0
05/26/2001 01:00:00,894.0
05/26/2001 01:00:50,915.0
05/26/2001 01:05:50,906.0
05/26/2001 01:07:26,898.0
05/26/2001 01:12:20,897.0
05/26/2001 01:17:20,892.0
05/26/2001 01:18:50,885.0
05/26/2001 01:23:50,879.0
05/26/2001 01:28:50,881.0
05/26/2001 01:33:50,878.0
05/26/2001 01:35:20,873.0
05/26/2001 01:40:20,870.0
05/26/2001 01:45:20,873.0
05/26/2001 01:50:20,874.0
05/26/2001 01:55:20,874.0
05/26/2001 01:56:50,872.0
05/26/2001 02:00:00,879.0
05/26/2001 02:00:50,866.0
05/26/2001 02:03:50,856.0
05/26/2001 02:06:50,849.0
05/26/2001 02:11:50,843.0
05/26/2001 02:16:50,855.0
05/26/2001 02:18:20,842.0
05/26/2001 02:23:20,852.0
05/26/2001 02:28:20,844.0
05/26/2001 02:33:20,842.0
05/26/2001 02:34:50,844.0
05/26/2001 02:39:50,843.0
05/26/2001 02:44:50,836.0
05/26/2001 02:49:50,860.0
05/26/2001 02:54:50,846.0
05/26/2001 02:56:20,836.0
05/26/2001 03:00:00,832.0
05/26/2001 03:01:20,825.0
05/26/2001 03:06:20,832.0
05/26/2001 03:07:50,830.0
05/26/2001 03:12:50,833.0
05/26/2001 03:17:20,836.0
05/26/2001 03:22:20,827.0
05/26/2001 03:27:20,829.0
05/26/2001 03:32:20,836.0
05/26/2001 03:33:50,818.0
05/26/2001 03:38:50,818.0
05/26/2001 03:43:50,822.0
05/26/2001 03:48:50,818.0
05/26/2001 03:53:50,822.0
05/26/2001 03:55:20,819.0
05/26/2001 04:00:00,828.0
05/26/2001 04:05:20,819.0
05/26/2001 04:06:50,819.0
05/26/2001 04:11:50,822.0
05/26/2001 04:16:50,830.0
05/26/2001 04:18:20,807.0
05/26/2001 04:23:20,823.0
05/26/2001 04:28:20,834.0
05/26/2001 04:32:50,834.0
05/26/2001 04:37:50,839.0
05/26/2001 04:42:50,835.0
05/26/2001 04:47:50,843.0
05/26/2001 04:52:50,842.0
05/26/2001 04:55:20,844.0
05/26/2001 05:00:00,830.0
05/26/2001 05:00:50,844.0
05/26/2001 05:05:20,851.0
05/26/2001 05:06:50,855.0
05/26/2001 05:11:50,856.0
05/26/2001 05:16:50,851.0
05/26/2001 05:18:20,851.0
05/26/2001 05:23:20,847.0
05/26/2001 05:28:26,851.0
05/26/2001 05:32:50,847.0
05/26/2001 05:37:50,848.0
05/26/2001 05:42:50,850.0
05/26/2001 05:47:50,856.0
05/26/2001 05:52:50,849.0
05/26/2001 05:55:20,853.0
05/26/2001 06:00:00,855.0
05/26/2001 06:00:50,847.0
05/26/2001 06:05:20,863.0
05/26/2001 06:06:50,889.0
05/26/2001 06:11:50,887.0
05/26/2001 06:16:50,900.0
05/26/2001 06:18:20,913.0
05/26/2001 06:45:20,899.0
05/26/2001 06:50:20,930.0
05/26/2001 06:55:20,933.0
05/26/2001 06:56:50,925.0
05/26/2001 07:00:00,942.0
05/26/2001 07:01:50,936.0
05/26/2001 07:05:50,958.0
05/26/2001 07:10:50,967.0
05/26/2001 07:15:50,962.0
05/26/2001 07:18:20,979.0
05/26/2001 07:23:20,997.0
05/26/2001 07:28:20,998.0
05/26/2001 07:31:50,1013.0
05/26/2001 07:36:50,1034.0
05/26/2001 07:41:50,1012.0
05/26/2001 07:46:50,1029.0
05/26/2001 07:51:50,1034.0
05/26/2001 07:55:20,1034.0
05/26/2001 08:00:00,1061.0
05/26/2001 08:00:50,1050.0
05/26/2001 08:05:20,1058.0
05/26/2001 08:06:50,1064.0
05/26/2001 08:11:50,1064.0
05/26/2001 08:16:50,1071.0
05/26/2001 08:18:20,1085.0
05/26/2001 08:23:20,1087.0
05/26/2001 08:26:50,1086.0
05/26/2001 08:31:20,1095.0
05/26/2001 08:36:20,1115.0
05/26/2001 08:41:20,1122.0
05/26/2001 08:46:20,1127.0
05/26/2001 08:51:20,1131.0
05/26/2001 08:55:20,1136.0
05/26/2001 09:00:00,1148.0
05/26/2001 09:00:50,1163.0
05/26/2001 09:05:20,1151.0
05/26/2001 09:06:50,1144.0
05/26/2001 09:11:50,1165.0
05/26/2001 09:16:50,1153.0
05/26/2001 09:18:20,1162.0
05/26/2001 09:23:20,1161.0
05/26/2001 09:24:50,1159.0
05/26/2001 09:29:50,1173.0
05/26/2001 09:34:50,1174.0
05/26/2001 09:39:50,1188.0
05/26/2001 09:44:50,1180.0
05/26/2001 09:49:50,1176.0
05/26/2001 09:54:50,1188.0
05/26/2001 09:56:20,1198.0
05/26/2001 10:00:00,1202.0
05/26/2001 10:01:20,1204.0
05/26/2001 10:06:20,1203.0
05/26/2001 10:07:50,1211.0
05/26/2001 10:12:50,1209.0
05/26/2001 10:17:50,1217.0
05/26/2001 10:19:20,1203.0
05/26/2001 10:24:20,1208.0
05/26/2001 10:26:20,1215.0
05/26/2001 10:31:20,1222.0
05/26/2001 10:36:20,1208.0
05/26/2001 10:41:20,1214.0
05/26/2001 10:46:20,1219.0
05/26/2001 10:51:20,1217.0
05/26/2001 10:55:20,1218.0
05/26/2001 11:00:00,1218.0
05/26/2001 11:00:50,1220.0
05/26/2001 11:05:20,1231.0
05/26/2001 11:06:50,1232.0
05/26/2001 11:11:50,1219.0
05/26/2001 11:16:50,1235.0
05/26/2001 11:18:20,1234.0
05/26/2001 11:23:20,1229.0
05/26/2001 11:25:50,1239.0
05/26/2001 11:30:50,1229.0
05/26/2001 11:35:50,1247.0
05/26/2001 11:40:50,1222.0
05/26/2001 11:45:50,1221.0
05/26/2001 11:50:50,1230.0
05/26/2001 11:55:20,1219.0
05/26/2001 12:00:00,1233.0
05/26/2001 12:00:50,1222.0
05/26/2001 12:05:20,1232.0
05/26/2001 12:06:50,1232.0
05/26/2001 12:11:50,1218.0
05/26/2001 12:16:50,1223.0
05/26/2001 12:18:20,1218.0
05/26/2001 12:23:20,1222.0
05/26/2001 12:25:20,1214.0
05/26/2001 12:30:20,1218.0
05/26/2001 12:35:20,1217.0
05/26/2001 12:40:20,1204.0
05/26/2001 12:45:20,1216.0
05/26/2001 12:50:20,1206.0
05/26/2001 12:55:20,1208.0
05/26/2001 12:56:50,1202.0
05/26/2001 13:00:00,1211.0
05/26/2001 13:01:50,1213.0
05/26/2001 13:06:20,1200.0
05/26/2001 13:11:20,1198.0
05/26/2001 13:16:20,1197.0
05/26/2001 13:19:50,1195.0
05/26/2001 13:24:50,1201.0
05/26/2001 13:26:20,1204.0
05/26/2001 13:31:20,1203.0
05/26/2001 13:36:20,1192.0
05/26/2001 13:41:20,1195.0
05/26/2001 13:46:20,1188.0
05/26/2001 13:51:20,1185.0
05/26/2001 13:55:20,1179.0
05/26/2001 14:00:00,1174.0
05/26/2001 14:00:50,1179.0
05/26/2001 14:05:20,1182.0
05/26/2001 14:06:50,1175.0
05/26/2001 14:11:50,1172.0
05/26/2001 14:16:50,1161.0
05/26/2001 14:18:20,1172.0
05/26/2001 14:21:50,1169.0
05/26/2001 14:23:50,1172.0
05/26/2001 14:25:20,1178.0
05/26/2001 14:30:20,1157.0
05/26/2001 14:35:20,1174.0
05/26/2001 14:40:20,1157.0
05/26/2001 14:45:20,1168.0
05/26/2001 14:50:20,1149.0
05/26/2001 14:55:20,1160.0
05/26/2001 14:56:50,1149.0
05/26/2001 15:00:00,1155.0
05/26/2001 15:01:50,1154.0
05/26/2001 15:05:50,1156.0
05/26/2001 15:10:50,1161.0
05/26/2001 15:15:50,1154.0
05/26/2001 15:17:20,1161.0
05/26/2001 15:22:20,1157.0
05/26/2001 15:27:20,1166.0
05/26/2001 15:32:20,1148.0
05/26/2001 15:33:50,1162.0
05/26/2001 15:38:50,1151.0
05/26/2001 15:43:50,1153.0
05/26/2001 15:48:50,1159.0
05/26/2001 15:53:50,1158.0
05/26/2001 15:55:20,1169.0
05/26/2001 16:00:00,1188.0
05/26/2001 16:00:50,1172.0
05/26/2001 16:05:20,1165.0
05/26/2001 16:06:50,1171.0
05/26/2001 16:11:50,1165.0
05/26/2001 16:16:50,1175.0
05/26/2001 16:18:20,1178.0
05/26/2001 16:23:20,1178.0
05/26/2001 16:28:20,1177.0
05/26/2001 16:31:50,1181.0
05/26/2001 16:36:50,1189.0
05/26/2001 16:41:50,1197.0
05/26/2001 16:46:50,1197.0
05/26/2001 16:51:50,1191.0
05/26/2001 16:55:20,1194.0
05/26/2001 17:00:00,1182.0
05/26/2001 17:00:50,1184.0
05/26/2001 17:05:20,1178.0
05/26/2001 17:06:50,1198.0
05/26/2001 17:11:50,1194.0
05/26/2001 17:16:50,1204.0
05/26/2001 17:18:20,1205.0
05/26/2001 17:23:20,1207.0
05/26/2001 17:24:50,1204.0
05/26/2001 17:29:50,1203.0
05/26/2001 17:34:50,1198.0
05/26/2001 17:39:50,1203.0
05/26/2001 17:44:50,1202.0
05/26/2001 17:49:50,1200.0
05/26/2001 17:54:50,1207.0
05/26/2001 17:56:20,1203.0
05/26/2001 18:00:00,1201.0
05/26/2001 18:01:20,1203.0
05/26/2001 18:06:20,1200.0
05/26/2001 18:07:50,1212.0
05/26/2001 18:12:50,1211.0
05/26/2001 18:17:20,1209.0
05/26/2001 18:22:20,1203.0
05/26/2001 18:23:50,1207.0
05/26/2001 18:28:50,1206.0
05/26/2001 18:33:50,1199.0
05/26/2001 18:38:50,1200.0
05/26/2001 18:43:50,1198.0
05/26/2001 18:48:50,1195.0
05/26/2001 18:53:50,1200.0
05/26/2001 18:55:20,1194.0
05/26/2001 19:00:00,1198.0
05/26/2001 19:00:50,1189.0
05/26/2001 19:05:20,1203.0
05/26/2001 19:06:50,1208.0
05/26/2001 19:11:50,1190.0
05/26/2001 19:16:50,1193.0
05/26/2001 19:18:20,1145.0
05/26/2001 19:23:20,1195.0
05/26/2001 19:24:50,1189.0
05/26/2001 19:26:20,1201.0
05/26/2001 19:31:20,1191.0
05/26/2001 19:36:20,1186.0
05/26/2001 19:41:20,1202.0
05/26/2001 19:46:20,1198.0
05/26/2001 19:51:20,1202.0
05/26/2001 19:55:20,1201.0
05/26/2001 20:00:00,1214.0
05/26/2001 20:00:50,1209.0
05/26/2001 20:05:20,1213.0
05/26/2001 20:06:50,1213.0
05/26/2001 20:11:20,1231.0
05/26/2001 20:12:50,1222.0
05/26/2001 20:14:20,1216.0
05/26/2001 20:15:50,1217.0
05/26/2001 20:17:50,1218.0
05/26/2001 20:22:20,1217.0
05/26/2001 20:23:50,1227.0
05/26/2001 20:25:50,1226.0
05/26/2001 20:27:20,1229.0
05/26/2001 20:32:20,1225.0
05/26/2001 20:37:20,1212.0
05/26/2001 20:42:20,1213.0
05/26/2001 20:47:20,1217.0
05/26/2001 20:52:20,1220.0
05/26/2001 20:55:20,1214.0
05/26/2001 20:57:50,1205.0
05/26/2001 21:00:00,1214.0
05/26/2001 21:02:50,1200.0
05/26/2001 21:07:50,1190.0
05/26/2001 21:12:50,1202.0
05/26/2001 21:17:50,1192.0
05/26/2001 21:19:20,1184.0
05/26/2001 21:24:20,1194.0
05/26/2001 21:25:50,1175.0
05/26/2001 21:30:50,1182.0
05/26/2001 21:35:50,1169.0
05/26/2001 21:40:50,1144.0
05/26/2001 21:45:50,1159.0
05/26/2001 21:50:50,1139.0
05/26/2001 21:55:20,1129.0
05/26/2001 22:00:00,1139.0
05/26/2001 22:00:50,1112.0
05/26/2001 22:05:20,1114.0
05/26/2001 22:06:50,1122.0
05/26/2001 22:11:50,1093.0
05/26/2001 22:16:50,1103.0
05/26/2001 22:18:20,1090.0
05/26/2001 22:23:20,1091.0
05/26/2001 22:28:26,1083.0
05/26/2001 22:33:20,1074.0
05/26/2001 22:37:20,1061.0
05/26/2001 22:42:20,1058.0
05/26/2001 22:47:20,1061.0
05/26/2001 22:52:20,1018.0
05/26/2001 22:55:20,1021.0
05/26/2001 23:00:00,1040.0
05/26/2001 23:00:50,1038.0
05/26/2001 23:05:20,1025.0
05/26/2001 23:06:50,1022.0
05/26/2001 23:11:50,1016.0
05/26/2001 23:16:50,1005.0
05/26/2001 23:18:20,1004.0
05/26/2001 23:19:50,1005.0
05/26/2001 23:24:50,999.0
05/26/2001 23:29:50,987.0
05/26/2001 23:31:20,990.0
05/26/2001 23:36:20,981.0
05/26/2001 23:37:50,988.0
05/26/2001 23:42:50,968.0
05/26/2001 23:47:50,966.0
05/26/2001 23:52:50,950.0
05/26/2001 23:55:20,953.0
05/27/2001 00:00:00,949.0
05/27/2001 00:00:50,948.0
05/27/2001 00:01:50,957.0
05/27/2001 00:06:20,923.0
05/27/2001 00:11:26,928.0
05/27/2001 00:12:50,932.0
05/27/2001 00:17:20,917.0
05/27/2001 00:22:20,916.0
05/27/2001 00:23:50,905.0
05/27/2001 00:28:50,912.0
05/27/2001 00:33:50,903.0
05/27/2001 00:46:50,890.0
05/27/2001 00:51:50,882.0
05/27/2001 00:55:20,894.0
05/27/2001 00:56:50,891.0
05/27/2001 01:00:00,887.0
05/27/2001 01:01:50,895.0
05/27/2001 01:06:50,868.0
05/27/2001 01:11:50,871.0
05/27/2001 01:16:50,857.0
05/27/2001 01:21:50,860.0
05/27/2001 01:26:50,857.0
05/27/2001 01:31:50,849.0
05/27/2001 01:35:20,862.0
05/27/2001 01:40:20,854.0
05/27/2001 01:41:50,834.0
05/27/2001 01:46:50,847.0
05/27/2001 01:51:50,842.0
05/27/2001 01:55:20,841.0
05/27/2001 02:00:00,841.0
05/27/2001 02:00:50,836.0
05/27/2001 02:05:20,837.0
05/27/2001 02:10:20,838.0
05/27/2001 02:11:50,825.0
05/27/2001 02:16:50,820.0
05/27/2001 02:18:20,820.0
05/27/2001 02:23:20,823.0
05/27/2001 02:24:50,819.0
05/27/2001 02:29:50,813.0
05/27/2001 02:31:20,819.0
05/27/2001 02:36:20,822.0
05/27/2001 02:37:50,828.0
05/27/2001 02:42:50,817.0
05/27/2001 02:47:50,817.0
05/27/2001 02:52:50,811.0
05/27/2001 02:55:20,823.0
05/27/2001 03:00:00,818.0
05/27/2001 03:00:50,812.0
05/27/2001 03:05:20,818.0
05/27/2001 03:06:50,824.0
05/27/2001 03:11:50,808.0
05/27/2001 03:16:50,817.0
05/27/2001 03:18:20,821.0
05/27/2001 03:21:50,808.0
05/27/2001 03:26:50,812.0
05/27/2001 03:31:50,812.0
05/27/2001 03:36:50,807.0
05/27/2001 03:41:50,805.0
05/27/2001 03:46:50,804.0
05/27/2001 03:51:50,804.0
05/27/2001 03:55:20,805.0
05/27/2001 04:00:00,803.0
05/27/2001 04:00:50,806.0
05/27/2001 04:05:20,811.0
05/27/2001 04:06:50,813.0
05/27/2001 04:11:50,811.0
05/27/2001 04:16:50,812.0
05/27/2001 04:18:20,808.0
05/27/2001 04:22:20,808.0
05/27/2001 04:27:20,886.0
05/27/2001 04:32:20,818.0
05/27/2001 04:37:20,815.0
05/27/2001 04:42:20,815.0
05/27/2001 04:47:20,816.0
05/27/2001 04:52:20,817.0
05/27/2001 04:55:20,816.0
05/27/2001 05:00:00,810.0
05/27/2001 05:00:50,811.0
05/27/2001 05:05:20,816.0
05/27/2001 05:06:50,817.0
05/27/2001 05:11:50,818.0
05/27/2001 05:16:50,823.0
05/27/2001 05:18:20,820.0
05/27/2001 05:23:20,817.0
05/27/2001 05:27:20,810.0
05/27/2001 05:32:20,814.0
05/27/2001 05:37:20,817.0
05/27/2001 05:47:20,806.0
05/27/2001 05:52:20,825.0
05/27/2001 05:55:20,794.0
05/27/2001 06:00:00,817.0
05/27/2001 06:00:50,827.0
05/27/2001 06:05:20,815.0
05/27/2001 06:06:50,828.0
05/27/2001 06:11:50,834.0
05/27/2001 06:16:50,822.0
05/27/2001 06:18:20,841.0
05/27/2001 06:23:20,828.0
05/27/2001 06:28:20,830.0
05/27/2001 06:29:50,842.0
05/27/2001 06:34:50,847.0
05/27/2001 06:39:50,840.0
05/27/2001 06:41:20,837.0
05/27/2001 06:46:20,852.0
05/27/2001 06:51:20,845.0
05/27/2001 06:55:20,853.0
05/27/2001 07:00:00,848.0
05/27/2001 07:00:50,867.0
05/27/2001 07:05:20,878.0
05/27/2001 07:06:50,881.0
05/27/2001 07:11:50,883.0
05/27/2001 07:16:50,881.0
05/27/2001 07:18:20,902.0
05/27/2001 07:23:20,898.0
05/27/2001 07:28:20,908.0
05/27/2001 07:29:50,918.0
05/27/2001 07:34:50,916.0
05/27/2001 07:39:50,931.0
05/27/2001 07:44:50,942.0
05/27/2001 07:49:50,953.0
05/27/2001 07:54:50,957.0
05/27/2001 07:56:20,941.0
05/27/2001 08:00:00,975.0
05/27/2001 08:01:20,972.0
05/27/2001 08:06:20,988.0
05/27/2001 08:11:20,989.0
05/27/2001 08:16:20,995.0
05/27/2001 08:21:20,999.0
05/27/2001 08:26:20,1007.0
05/27/2001 08:27:50,1012.0
05/27/2001 08:32:50,1022.0
05/27/2001 08:37:50,1029.0
05/27/2001 08:42:50,1041.0
05/27/2001 08:47:50,1053.0
